"","control","inf clin_score 0-2","inf clin_score 3-5","inf clin_score 6-8","MeanDecreaseAccuracy","MeanDecreaseGini"
"BTM:combine( extracellular.matrix..I...M2.0. extracellular.matrix..III...M2.2. )",0.00308277777777778,0.00498190476190476,0.00233690476190476,0.00439666666666667,0.00325798339001899,0.390475405230367
"IFN_y",0.000208809523809524,0.00936666666666667,0.00107333333333333,0.000186666666666667,0.0019239051333943,0.38018965430443
"BTM:cell.cycle..I...M4.1.",0.00577063492063492,0.00559,0.000968333333333333,0.000296666666666667,0.00297477371699508,0.348279227949375
"BTM:cell.division.in.stimulated.CD4..T.cells..M46.",0.00529404761904762,0.00394714285714286,0.000328571428571429,0.00029,0.00236308590102708,0.305239647749975
"BTM:TBA..M80.",0.00537277777777777,-0.00159904761904762,-0.000570952380952381,0.0020247619047619,0.00135244401023813,0.286539584067279
"BTM:mismatch.repair..II...M22.1.",0.00165539682539683,0.00589142857142857,-0.000803095238095238,-8.14285714285714e-05,0.00141643521425255,0.284367548101163
"BTM:TBA..M108.",0.0034668253968254,0.0022,-0.0010747619047619,0.00073,0.00134271286590946,0.281192567520763
"BTM:mitotic.cell.cycle.in.stimulated.CD4.T.cells..M4.5.",0.00267452380952381,0.00303047619047619,-0.00107476190476191,0.000896666666666667,0.00138231803370348,0.258881692723462
"BTM:D..repair..M76.",0.000817857142857143,0.00278,-0.000841904761904762,0.00170666666666667,0.00103348837265246,0.2345077653926
"BTM:mismatch.repair..I...M22.0.",0.00152492063492064,0.00322,-3.95238095238095e-05,0.000693333333333333,0.00122450205882868,0.234413438609241
"BTM:enriched.in.D..interacting.proteins..M182.",0.00286595238095238,-0.000794761904761905,8.57142857142869e-06,-0.000463333333333334,0.00068632328713598,0.230003846565103
"BTM:Ran.mediated.mitosis..M15.",-7.33333333333333e-05,0.00507,-2.52380952380952e-05,-0.000916666666666667,0.000687441090900843,0.224130262197696
"BTM:combine( KLF12.targets.network..M32.3. CORO1A.DEF6.network..II...M32.4. )",0.00287865079365079,-4.66666666666668e-05,-0.000960952380952381,0.00203,0.000908567527243998,0.213940965521304
"BTM:enriched.in.NK.cells..III...M157.",0.00219269841269841,-0.000456666666666667,0.00257047619047619,-7.66666666666667e-05,0.00110167964044899,0.208577436560129
"BTM:E2F.transcription.factor.network..M8.",0.000438412698412698,0.00287333333333333,-0.000175714285714286,-0.00164,0.000420072584793947,0.207834845140923
"BTM:TBA..M79.",0.00105587301587302,0.000283333333333333,0.00258880952380952,0.00111,0.00120622102871329,0.206702131291669
"BTM:adhesion.and.migration..chemotaxis..M91.",0.00187214285714286,0.00135,-0.00102238095238095,-0.000423333333333333,0.000657929150313051,0.203305831722662
"GPT.ALT.",0.00228103174603175,-0.000216666666666667,0.000361904761904762,0.00132666666666667,0.00101167706906097,0.202914528967954
